id,name.0,name.1,name.2,name.3,prog.0,prog.1,prog.2,prog.3,prog.4,prog.5,prog.6,prog.7,prog.8,links.img,bio,76
40,Moxie Ann,Magnus,,,21,24,39,27,,,,,,,"Moxie Anne Magnus, entertainer extraordinaire, mediocre comic and even mediocre-er ukulelist, sling-shots back in time to join you once again! But who is Moxie Anne Magnus? She is indeed a riddle, wrapped in a mystery, inside an enigma, laced up in a girdle, topped with two feet of hair and set on a pedestal of size 12, Starfleet-regulation, black, chunky-heel, platform boots! As the Chief Cosmetologist on the USS Enterprise of the twenty-third century, She keeps the crew's dos in tip-top shape. But what more do we know about this magnificent creature who has often been called ""the petite bird of the galaxy""?
 Here in the 21st century, Moxie travels throughout the US performing as the Queen of Outer Space. She’s played in clubs and theaters, and you’ve seen her at many cons up and down the eastern seaboard. When she’s not performing she is working on her weekly web comic “Tales From Salonbay” and her Youtube channel “The Moxie Pod”.
 In recent years she has perfected the art and science of sling-shotting around the sun to arrive with a precision greater than renegade Timelords, Terminators, or even mad scientists with tricked out DeLoreans. As the self-proclaimed queen of outer space she comes in peace! Her jokes will make you groan, her ukulele playing will make you moan, but her glamour will make you forget your pain!",
41,Phil,Teague,,,46,,,,,,,,,,"Teague, a graduate of Indiana University, is the Co-founder of Rectify Solar LLC. Rectify Solar is a family-owned business with more than 10 years of experience in the solar industry. The company promotes energy efficiency and sustainability through solar panel installation, electric vehicle charging stations installation and DIY solar panel kits sales.They utilize and distribute systems made by Andalay Solar.",
42,Randy,Duncan,,,82,,,,,,,,,,Retro Randy is the defined King of all things Retro from video games to Comics to pop culture. He is the host of the 7th street podcast He is the commentator for new wave pro wrestling. Randy can tell you most things about any thing retro,
43,Reba Boyd,Wooden,,,49,,,,,,,,,,"Reba Boyd Wooden is Executive Director of Center for Inquiry Indiana. She sarted Humanist Friendship Group of Central Indiana in 1999 which became Center for Inquiry Community of Indiana in 2005 and in 2007 Center for Inquiry Indiana opened on the Idiananpolois downtown canal walk. With degrees in business, education, history and counseling, she has spent he last 13 years as a high school guidance counselor. In 205 Reba retired after 37 years in Public Education.",
44,Robert,O'Reilly,,,40,100,118,119,124,125,,,,,"Robert O'Reilly's appearances on the last season of Star Trek: Deep Space Nine marked a decade of work on Star Trek. O'Reilly's introduction to Star Trek: The Next Generation was in the episode entitled ""Manhunt"" in which he portrayed the gangster ""Scarface."" He then successfully auditioned for the part of the Machiavellian Klingon leader, Gowron, for the episode, ""Reunion.""
Besides the many appearances on Star Trek: The Next Generation and Star Trek: Deep Space Nine as Gowron, Robert has participated in many Star Trek related extra-curricular activities including a Decipher VCR Interactive Board game, lithographs sold nationwide on QVC, a sci-fi Fantasy model, three action figures, life-sized, stand-up Gowron poster, and most recently, starring in the CD-ROM ""Star Trek: Klingon"" for which Robert won the Sci-Fi Universe Reader's Choice Universe Award for Best Achievement in Genre Multi-Media. In this game not only will Robert teach you how to be a Klingon, he also will teach you how to speak like one.
Robert's stage work has spanned a broad spectrum from Shakespeare (""King Lear"" and ""Hamlet"") and Sam Shepard (""True West"") to original plays (""When The Bough Breaks"") and the original production of ""The Grapes of Wrath."" He is proud to have starred in the original productions of ""The Martian Chronicles"" and ""Fahrenheit 451"" (plays written by and based on the books by Ray Bradbury, who has since become a friend).
Robert directed his play in 1981—Marsha Norman's ""Getting Out—and was promptly nominated by the Los Angeles Drama Circle for Best Director of the Year, the most prestigious award given to a Los Angeles theater director. Since then he has won or been nominated for every other major directing award the Los Angeles area has to offer. His original production of ""Generations"" by Dennis Clontz received National Honors as a runner-up to August Wilson's ""Piano Lesson"" for the best play produced outside of New York City.
In spite of his busy schedule, Robert continues, each year, to direct one play and act in at least one theater production. He is a member and Artistic Advisor at the Colony Studio Theater Playhouse, a repertory company in Los Angeles that boasts a 90% subscription rate. Recently, he directed the ""Mornings At Seven,"" and acted in ""Fool For Love"" by Sam Shepard.
Robert has appeared in over 100 films, made-for-TV movies, and television episodes. His most recent projects include the soon-to-be released films ""Moonbase,"" in which he stars as the evil convict Stark, and ""Good Luck,"" starring Gregory Hines. He has also appeared in the ""The Mask"" starring Jim Carrey, as well as ten other feature films. Mini-series and movie-of-the-week appearances include ""Desperado: Badlands Justice,"" ""World War III,"" ""From Here To Eternity"" and ""By The Dawn's Early Light."" Television series include NYPD Blue and two seasons on In the Heat of the Night and Dark Justice. Other episodic television credits include such series as Murder, She Wrote (2 appearances), Dallas (2 appearances), Hunter, Falcon Crest, The Flash, Hill Street Blues, Max Headroom, The Equalizer, Sledgehammer, Paradise, Jake and the Fatman, MacGyver, and many more. Robert generally portrays villains or antagonists and is particularly expert in the use of a variety of dialects and accents.
Robert resides with his wife in Los Angeles. During his infrequent times of rest and recreation, you may find him playing a round of golf, attending an enjoyable game of baseball, or watching a good film or television show, particularly if it's set in the Star Trek universe.
Robert's wife gave birth on January 1, 1997 at 12:01a.m., 12:03a.m., and 12:04a.m. to Jack, Joseph, and Michael—their three sons.
",
45,Rose,Ciccarone,,,62,,,,,,,,,,,
46,Rufus,Cochran,,,58,66,74,98,115,,,,,,"Creator of the combat robotics team ""denkbots"" and founder of the Indiana Science Communication and Education Foundation, Rufus Cochran is a computer engineer and native Hoosier with a passion for science and technology. Working in mechatronics and automated systems across industries throughout his professional career, Rufus works to share his love of robotics and technology with everyone he meets! He has mentored in the FIRST (For Inspiration and Recognition of Science and Technology) Robotics Competition and other STEM programs for high school students for over a decade, with the hopes of inspiring the next generation to use these technologies to help solve our societies greatest challenges.",
48,Sarah,Gillard,,,9,19,38,53,107,,,,,,"Sarah Gillard comes to us from Ancilla College, where she teaches the Sciences. Sarah currently teaches Anatomy and Physiology, and has also recently taught Microbiology and Animal Science courses as well. Gillard holds multiple degrees in Science, Education and Agriculture from Purdue University, and is currently working towards a PhD in the Philosophy of Education. While at Purdue University, Gillard taught Educational Psychology and Art Appreciation. Gillard is also a published author, with manuscripts in several educational journals and monthly publications. When not teaching or researching, Gillard enjoys a quiet life with her husband and daughter on their homestead, surrounded by their animals.",
50,Shannon,Eichorn,,,25,68,44,52,,,,,,,"Shannon Eichorn got her BSE in Aerospace and Mechanical Engineering (from Case Western Reserve University) because her dad told her she needed a day job to write scifi novels. She decided to be Sam Carter (who really was an engineer, obviously) and found a place in the world of wind tunnel (and other aerospace) testing. Her first novel is under contract with a small publisher.",
51,Skip,Engle,,,78,,,,,,,,,,"Skip started brewing over 20 years ago when he joined the SCA. This medieval re-enactment group began his adventures in brewing with the popular Viking beverage mead. Skip quickly transitioned to beers and later ciders, choosing styles and flavors that reflected what he and his friends loved to drink. Since then he has explored dozens of different styles and brewed hundreds of different beers and ciders. He spent many years as the brewmaster for Barfleet’s UBS Casual in Cleveland brewing beer for dozens of parties and conventions. His cider has often been available at Indecent parties as it is a favorite of Captain Lucy and many others. By day Skip is an apprentice Electrician at Ford Motor Company where he has worked for 25 years.",
52,Thomas,Wysocki,,,75,,,,,,,,,,,
53,Tony,Troxell,,,63,,,,,,,,,,"Tony Troxell is the local blogger and podcaster in charge of ""Geeking in Indiana"", a blog that showcases items he feels would be of interest to Hoosier Geeks. This has gained him a certain measure of fame over the last few years, having been interviewed by the Indy Star for various articles about Hoosier Geeks, garnering a ""Top Three"" placing in Nuvo's Best of Indy competition in the ""Best local Twitter feed"" category for the past three years, and being asked to sit in on panels at local conventions, like this one! He grew up with Star Wars (born two days before the premier of the first film), but really embraced his inner Geek during the Star Trek 25th Anniversary in 1991, and since that time has worked in various Geeky fields like video game stores, comic book shops, Hollywood practical fx, and driving a submarine looking for Nemo at Disneyland. He is incredibly honored and excited to help out with this year's show, talking the first half of Star Trek Discovery!",
54,Troy,Maynard,,,85,,,,,,,,,,"Troy Maynard is a giant Viking, foodie, geeky gamer, father of three and master of none. Between frequent photographs of meals and occasional pillaging (alleged), he writes his thoughts on life from his Mead Hall in the rolling hills of southern Indiana. Ransacking passing ships doesn't pay the bills, so he also works in the software industry, where he gets to use his tantrum management skills on a daily basis.You can read more of his stories and thoughts on parenting on his blog, veryvocalviking.com, and in his column My Dad Voice in Limestone Post Magazine, limestonepostmagazine.com/author/troymaynard.",
55,Walter,Robinson,Dr.,,33,,,,,,,,,,Dr. Walter Robinson is an adjunct faculty member of the philosophy department at IUPUI where he teaches Buddhist Philosophy. He works in hospice care and is a member of both the Indianapolis Zen Center (IZC) and the Tibetan Cultural Center (TCC).,
56,Blue Moon Comics,,,,23,81,35,,,,,,,,"Originally named BlueMoon Comics, the business opened in 1991. After a few changes in ownership, it was renamed BlueMoon Comics Strikes Back. Now at it's current location of 20 1/2 South 16th Street, it is owned by Joe Fickle and Geoff Perry. After being long time customers, Joe and Geoff purchased the store.  From the mainstream titles to independent books, they have strived to make it have Lafayette's best selection of comics.

The store has strived to offer a selection of everything comic-related, from trade-paperbacks, toys, statues, DVDs, and other assorted merchandise. Blue Moon Comics Strikes Back offers customers a subscription service and are prepared to search for hard-to-find books. Blue Moon Comics Strikes Back desires to offer the best service possible and an atmosphere that is inviting to the casual shopper as well as their dedicated customer.

Feel free to come in, browse, hang-out, and talk comics, in a place where you feel like a friend, not just a consumer. With your support, Blue Moon Comics Strikes Back can serve your needs for many years as:

""Lafayette's Favorite Comic Book Store""",
57,Five Year Mission,,,,64,86,,,,,,,,,"The seasoned musicians who comprise Indianapolis-based rock band Five Year Mission were brought together by their mutual love of science fiction. Their mission: Write and record a song for every episode of Star Trek: The Original Series. Five Year Mission is comprised of Noah Butler, Andy Fark, Patrick O’Connor, Mike Ritten¬house and Chris Spurgin. Because every member contributes to the writing process, the group’s sound is eclectic and expansive, boldly going where no band has gone before, with material ranging from power-pop to folk, punk to rap, and nearly everything in between.

Formed in 2009, Five Year Mission has produced several acclaimed albums of original music based on Star Trek: TOS. Their brand new disc, Year 4, picks up where Year 3 left off, continuing in series broad¬cast order with one song per episode. Year 4 features newly created material based on standouts such as “The Enterprise Incident,” “Day of the Dove,” “Bread and Circuses,” “By Any Other Name,” “Return to Tomorrow,” and “For the World is Hollow and I Have Touched the Sky.” 

Five Year Mission has appeared at science fiction and pop culture conventions across the country, including Wizard World, GenCon, and Star Trek Las Vegas. FYM has performed live with many Star Trek alumni, even opening for Captain Kirk himself, William Shatner. In 2012, the band released a birthday song for George Takei, which went viral, amassing more than 85,000 Youtube views. FYM was voted Best Rock Band in Nuvo Newsweekly’s 2014 Readers’ Poll, and won the award for Best Music Video in 2015, for their song “(For His Head is Hollow, and I Have Touched) Spock’s Brain!”

The members of Five Year Mission continue to write, record and perform songs for their ever-expanding fan¬base, and are thrilled to be back for Starbase Indy 2017!
",
58,Indiana Light Saber Academy,,,,99,109,,,,,,,,,"We are here to provide practical instruction to an impractical weapon. While the lightsaber does not exist as it does in the movies, the concepts are grounded in real life sword play and martial arts concepts. Beyond the practical, we also promote an element of fantasy with our choreographed routines and duels. Throughout any of these activities, you will find a challenging workout unlike any gym. You don't have to be good, just willing to have fun. At its heart, this group is all about fun.",
60,Game Paradise,,,,32,89,,,,,,,,,Have you ever wished that you had a friend with thousands of board games? Now you do! Game Paradise is your friendly local board game library featuring over 2800 different board and card games that you and your friends can come in and play.,
59,March For Science Indianapolis,,,,3,51,84,127,139,,,,,,"We unite as a diverse, nonpartisan group to celebrate science and scientific professionals. We call on our political leaders and policymakers to enact evidence-based policies in the public’s best interest.  We are a united group of diverse passionate science advocates. We are driven to action based on our belief that science and innovation help all Hoosiers through medical advancements, food security, infrastructure, job creation and the protection of our clean air and waterways.

We are Scientists
We are Enthusiasts
We are Hoosiers
We are Humans",
61,PST Productions,,,,29,79,,,,,,,,,"PST Productions LLC is a full service events productions company. From our critically acclaimed TerrorWerks events to our tride and true Interactive Horror Events, we specialize in providing the customer with truly memorable experiences. With over 15 years of experience, PST Productions has laid down a solid foundation in the gaming industry and is a leader of unique events.",
62,StarFleet Command,,,,36,,,,,,,,,,"Starfleet Command is the world’s oldest Star Trek fan club association. Quadrant One is North America.

Purpose: 
To promote the concepts of “Star Trek” as portrayed in all television series of the same name and the subsequent movies.
To establish the concept of Infinite Diversity in Infinite Combinations (IDIC). 
To act as a creative and recreational forum for “Star Trek,” science fiction, and space exploration enthusiasts, and
To promote the peaceful exploration of outer space.",
64,Carl,Doninger,,,56,63,,,,,,,,,"Dumb enough to have started PopCon and smart enough to not talk about it, Carl Doninger is a repository of science fiction and science fact knowledge.  He hails from Galafray, somewhere in the Delta Quadrant, and often returns home via the Stargate, with both his hand-made lightsaber and his best friend Mal the cylon in tow.  Either that, or Carl loves to hear himself talk, and he's from Indy, whichever is more likely.
",
65,Candi,Watkins,,,122,,,,,,,,,,Hello! My name is Candi Watkins and I'm excited to be a part of Starbase Indy Science presentation team. I love working with young people.  I've been a kindergarten teacher for four years now and I enjoy my my job. Making catapults with my students was so much fun I just want to share it with everyone!,
66,Matthew,Barron,,,123,,,,,,,,,,"Author Matthew Barron has been an ASCP certified medical technologist for 19 years and worked in the Indianapolis VA Blood Bank from 2000 to 2005. His diverse fiction had appeared in books, magazines, plays and graphic novels. More information can be found on http://submatterpress.heliohost.org/submatterpress/",
67,UBS Indycent,,,,128,,,,,,,,,,"Welcome aboard the Uncontrolled Barship Indycent, where the drinks and fun flow freely! The only Orion class ship in Barfleet, The Indycent’s Captain, Lucy Libidinous Long, and her sexy and competent crew create some of the best parties that the Crossroads of America has seen since 2004.
With the largest crew in the entire Barfleet, the Indycent strives to set new standards exploring the best party atmosphere in the universe. At a UBS Indycent event, you can expect sweet beats, tasty drinks, and awesome people by the dozen. We strive to provide a safe and welcoming environment, fully embodying Hoosier Hospitality with nerdy flair.
",
68,Capricon,,,,90,,,,,,,,,,"Above all, Capricon is about friends, fandom, and fun. The convention committee is made up entirely of volunteers. We encourage all our members to volunteer some of their time at the convention to make it all happen. Your membership provides you the opportunity to make this the convention you want it to be.",
69,InConJunction,,,,130,131,,,,,,,,,"InConJunction has something for everyone, with panels on writing, movies and television, comic books, artwork, science and technology, culture, fandom, entertainment and much more. At most times, there will be three or four panels going at the same time, giving you plenty of choices. If at any time you can't find a panel that interests you, we also have a dealers' room, art show, gaming room, and various special interest group rooms and tables, including a Doctor Who room and an Anime room. If none of that appeals, the con suite makes a great place to relax, meet people, and have some very interesting conversations. In the evenings, there's the dance, late night horror readings, midnight movies, and many attendees throw their own room parties.",
70,Lisa,Meece,,,133,,,,,,,,,,"Lisa Meece is passionate about fan-run conventions, and Starbase Indy is her favorite. Outside of conventions, her interests run towards her mission to save the world, one consensual hug at a time. Inside and outside of conventions, she teaches people how to find and communicate their boundaries, and how to reconnect with themselves through yoga and nurturing touch. During the event, her laugh has been known to work as an effective echolocation mechanism. She’s hosting the Cuddles, Coloring, and Conversation parties Friday and Saturday night (though you’re also likely to find her on Barfleet’s dance floor at some point during the weekend.)",
71,Una,Hartzell-Baird,,,136,,,,,,,,,,"Una Hartzell-Baird is a Starbase n00b and excited to finally be putting her STEM Pinterest boards to good use. She's lived in Indy for 20+ years, most recently with her husband, son, and remaining cat. When she's not saving the world at her day job, her interests include reading, napping, Girl Scouts, and taking walks with her family. What qualifies her to bring science activities to your kids? She's a sucker for volunteer opportunities and passionate about sparking future scientists' imaginations. Plus, that STEM Pinterest board is really extensive.",
72,Jason ,Bailey,,,137,,,,,,,,,,"Jason Bailey has worked with the local science outreach organization, Central Indiana Science Outreach (www.cinsoindy.org) since its inception in 2014, helping to organize events aimed at mixing a fun evening with interesting science for adults in Indianapolis. Jason earned his Ph.D. in Medical Neuroscience at Indiana University School of Medicine in 2011 studying gene regulation in Alzheimer’s disease. His current work is in the area of drug development and safety.",
73,Aris,,,,135,,,,,,,,,,"Aris Incognito by Aris & Rome produces custom costumes and props for all occasions and incidents. From replicas and reproductions to one of a kind designs, we work to obscure identities and realize new ones in a variety of mediums. 1-[phone] 1060 Virginia Ave. Indianapolis, IN 46203 Incognitobyarisandrome.com",
74,Savannah,O'Connor,,,,,,,,,,,,,"Savannah O’Connor is a stage performer and musician with local pop-culture pop band The Shake Ups. She is also passionate about learning and a lover of all things Trek. She believes wholeheartedly in Starbase Indy: The Next Generation’s inspiring new vision. To love Star Trek is to hope in the future. What better way to celebrate Star Trek then by trying to shape our real future in that beautiful image by promoting science education and humanitarianism? Plus, she thinks all of these new panels about the science and vision of Star Trek are super rad and fun! Come catch her infections energy as she frolicsomely facilitates activities on the main stage and the children’s Student Sunday Science Carnival this weekend.",
75,Bonnie,Friedericy,,,45,96,120,121,116,117,,,,,"Bonita Friedericy is known for her Series Regular role as General Beckman on NBC’s “Chuck”. She recently recurred on AMC’s supernatural drama “Preacher”, TV Land comedy “Impastor”, as well as the award-winning FX drama “American Crime Story” (playing Patti Goldman). 
Bonita was born in Charlottesville, Virginia and grew up in Palos Verdes, California. It was in 1985 that she began her professional acting career when she replaced Jennifer Tilly in the critically acclaimed production of “Tartuffe,” starring along Jessica Walter. She is the recipient of the Natalie Schaeffer Award for Excellence in Acting, and was given an Ovation Award (L.A.’s version of the “Tony Award”) for her role in “Our Country’s Good” at the Colony Theatre. Other stage appearances include: “Ugly’s First World” at the Actor’s Gang Theatre; “I Ought To Be In Pictures” as Gregory Itzin’s (“24”) girlfriend; an award winning appearance in “Toys in the Attic”; and David and Amy Sidaris’ play “The Book of Liz” at the Blank Theatre. 
From theatre, a career in film grew, and it began in 1998 on “The Pornographer,” directed by Doug Atchison, who later went on to write and direct “Akeela and the Bee” in which Bonita also had a role. Other work in film includes: “The Stepdaughter” (alongside Andrea Roth of “Rescue Me”); “Room 10” (Jennifer Anniston’s directorial debut alongside Robin Wright Penn); “12 Dogs of Christmas” (starring alongside her husband, John Billingsley); “Christmas With the Kranks” (with Tim Allen and Jamie Lee Curtis); “Sleeping Dogs Lie” (directed by Bobcat Goldthwait); “State of Play” (starring Russell Crowe); “Percy Jackson” (directed by Chris Columbus). “Paranormal Activity 3” and “Unfinished Business” (opposite Vince Vaughn and Tom Wilkinson”). 
On television, Bonita has memorable guest appearances in over 60 shows. She recurred on “How To Get Away With Murder” (ABC), “My Name Is Earl” (NBC), “The Starter Wife” (USA), “The West Wing” (NBC), “The Nine” (ABC), “Buffy the Vampire Slayer” (WB) and mini-series “26 Miles”. Other memorable, recent guest-stars include: “Justified,” “Parks and Recreation,” “CSI,” “Castle,” “Criminal Minds” and “Scrubs.” 
Bonita lives in West Hollywood with her incredibly talented husband, John Billingsley.
",